1.  How does Bangladesh's flag look like?
a.  Blue background with yellow star in centre
b.  Green background with red circle in centre
c.  Red background with white circle in centre
d.  Purple background with pink circle in center
2.  What is the capital of bangladesh?
a.  dhaka
b.  delhi
c.  sydney
d.  korachi
3.  Bangladesh became independent in-
a.  1947
b.  1928
c.  1971
d.  1987
4.  National Flower of Bangladesh-
a.  water lily
b.  rose
c.  daisy
d.  tulip
5.  Before 1971 Bangladesh was a part of-
a.  Pakistan
b.  India
c.  Nepal
d.  Afganistan
6.  Who is our "Father of the nation"-
a.  Sheikh Mujibur Rahman
b.  Tajuddin Ahmed
c.  Nazrul Islam
d.  Obaidul Kader
7.  What is the state religion of Bangladesh? 
a.  Catholic
b.  Protestant
c.  Islam
d.  Oriental Orthodox
8.  Bangladesh is located in -
a.  Asia
b.  Europe
c.  Africa
d.  Austrilia
9.  Which one is related with language movement?
a.  21st February
b.  22nd February
c.  23rd February
d.  24th February
10.  Time zone in Bangladesh?
a.  UTC+5
b.  UTC+6
c.  UTC+4
d.  UTC+8
b a c a a a c a a b
