1.  What is the name of national parliament of Bangladesh?
a.  Jatiyo Sangshad
b.  Bangladesh Sangshad
c.  Dhaka Sangshad
d.  Sangshad
2.  Bangladesh is surrounded by-
a.  Afganistan
b.  India
c.  Pakistan
d.  Nepal
3.  National animal of Bangladesh-
a.  horse
b.  lion
c.  royal bengal tiger
d.  cat
4.  21st February is related with-
a.  language movement
b.  1969 uprising
c.  six point movement
d.  eleven point movement
5.  Victory day-
a.  26 March
b.  16 December
c.  10 January
d.  17 March
6.  How was Bangladesh known before 1971?
a.  Sindh
b.  Baluchistan
c.  East Pakistan
d.  Punjab
7.  Which party won the elections in Pakistan in 1970 and was not allowed to form government?
a.  Awami League
b.  Muslim League
c.  Justice Party
d.  Pakistan People’s Party
8.  To which Indian Lieutenant General did Pakistani Lieutenant General A. A. K. Niazi surrender?
a.  J. F. R. Jacob
b.  J. S. Aurora
c.  Shankar Roychowdhury
d.  S. F. Rodrigues
9.  Who was assassinated on 15 August 1975?
a.  Zia-ur-Rahman
b.  Zia-ul-Haq
c.  Tikka Khan
d.  Sheikh Mujibur Rahman
10.  How many people have been awarded 'The Bir Sreshtho' for their bravery dedication in the liberation war of Bangladesh in 1971 ?
a.  7
b.  17
c.  27
d.  37
a b c a b c a b c a
